fare_amount,key
8.78943844744,2015-01-27 13:08:24.0000002
9.3932776874,2015-01-27 13:08:24.0000003
6.52677494833,2011-10-08 11:53:44.0000002
8.6087104365,2012-12-01 21:12:12.0000002
13.5183958855,2012-12-01 21:12:12.0000003
10.9168383639,2012-12-01 21:12:12.0000005
7.47844610827,2011-10-06 12:10:20.0000001
49.3114572535,2011-10-06 12:10:20.0000003
11.6452591267,2011-10-06 12:10:20.0000002
7.8363519902,2014-02-18 15:22:20.0000002
9.02515430976,2014-02-18 15:22:20.0000003
15.2907800937,2014-02-18 15:22:20.0000001
6.97264485479,2010-03-29 20:20:32.0000002
8.82682526973,2010-03-29 20:20:32.0000001
9.08204878056,2011-10-06 03:59:12.0000002
14.4589118006,2011-10-06 03:59:12.0000001
6.18266487071,2012-07-15 16:45:04.0000006
10.7092773218,2012-07-15 16:45:04.0000002
6.47761528751,2012-07-15 16:45:04.0000003
6.41902259122,2012-07-15 16:45:04.0000004
8.91707999238,2014-10-29 02:09:56.0000001
9.65002439775,2014-06-14 13:39:00.00000010
7.25968359865,2014-06-14 13:39:00.00000060
8.87467021671,2014-06-14 13:39:00.00000087
14.2461262146,2014-06-14 13:39:00.00000050
7.88281026733,2014-06-14 13:39:00.0000003
34.0382746937,2014-06-14 13:39:00.000000158
21.2681000284,2014-06-14 13:39:00.00000015
7.12594417787,2014-06-14 13:39:00.00000073
14.2237785415,2014-06-14 13:39:00.00000077
9.0399274389,2014-06-14 13:39:00.000000145
7.3962999414,2014-06-14 13:39:00.00000079
6.63122237918,2014-06-14 13:39:00.000000121
9.01563584251,2014-06-14 13:39:00.00000021
8.5547268451,2014-06-14 13:39:00.0000005
8.48597467513,2014-06-14 13:39:00.000000165
6.92361299313,2014-06-14 13:39:00.000000184
7.63097692691,2014-06-14 13:39:00.00000059
8.55141834004,2014-06-14 13:39:00.00000070
6.55023182896,2014-06-14 13:39:00.00000068
17.372073936,2014-06-14 13:39:00.000000133
10.4013129086,2014-06-14 13:39:00.000000128
16.4473386877,2014-06-14 13:39:00.000000136
8.60935673114,2014-06-14 13:39:00.00000017
6.57030623734,2014-06-14 13:39:00.000000111
10.7087172583,2014-06-14 13:39:00.000000115
7.2752730184,2014-06-14 13:39:00.000000168
7.99559707952,2014-06-14 13:39:00.00000031
7.72781329522,2014-06-14 13:39:00.000000116
7.01552738681,2014-06-14 13:39:00.00000051
11.8017720855,2014-06-14 13:39:00.000000193
12.5400291877,2014-06-14 13:39:00.000000132
17.0368947359,2014-06-14 13:39:00.000000167
7.17355879869,2014-06-14 13:39:00.00000044
7.64921075485,2014-06-14 13:39:00.000000138
13.6871489281,2014-06-14 13:39:00.00000066
11.7088293861,2014-06-14 13:39:00.00000063
10.5643069231,2014-06-14 13:39:00.000000154
12.8141815008,2014-06-14 13:39:00.00000097
12.5777728777,2014-06-14 13:39:00.00000067
8.39656517701,2014-06-14 13:39:00.000000179
8.2025796171,2014-06-14 13:39:00.00000092
6.59111509391,2014-06-14 13:39:00.00000029
7.09362276106,2014-06-14 13:39:00.000000177
7.96304730478,2014-06-14 13:39:00.000000192
7.67973359035,2014-06-14 13:39:00.000000181
9.31259340162,2014-06-14 13:39:00.000000120
7.27340440754,2014-06-14 13:39:00.0000008
6.52600327509,2014-06-14 13:39:00.000000103
14.8551728579,2014-06-14 13:39:00.00000049
8.06436557645,2014-06-14 13:39:00.000000108
6.85299756815,2014-06-14 13:39:00.00000072
11.4099181902,2014-06-14 13:39:00.000000182
